datasheet_link,target_col,pdf_text
	
■Electrical hookup: Exposed wires 310mm
	
■Electrical protection class: III
	
■Weight: 200 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
	
■optional: DIN EN 60079-7, Group IIA, T3
Options
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Salt spray protection
	
■Degree of protection: IP 54 / IP 68
	
■EMV class B
VWCF080K...
DC axial fan · max. 217 m3/h ·  80x38 mm
20
40
60
80
100
120
140
160
180
0
20
40
60
80
100
200
400
600
800
1000
1200
2
4
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
B
A
C

55
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCF080K...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCF080KHFKS
AxiForce 80
8315100320
12
8...16
A
❶
❷
❸
❹
135
124
112
96
79
73
66
57
10 000
10 000
10 000
10 000
11.6
13.3
15.0
16.4
7.4
7.3
7.1
7.1
62
-20...+75
tbd
tbd
VWCF080KHFLS
AxiForce 80
8315100136
12
8...16
B
❶
❷
❸
❹
173
159
143
122
102
94
84
72
13 200
13 200
13 200
13 200
26.0
27.8
31.3
33.3
8.1
7.9
7.9
7.9
71
-20...+75
62 500
105 000
VWCF080KHFMS
AxiForce 80
8315100130
12
8...16
C
❶
❷
❸
❹
217
198
180
154
128
117
106
91
16 500
16 500
16 500
16 500
48.0
55.0
62.0
66.6
8.5
8.5
8.6
8.7
76
-20...+75
50 000
85 000
VWCF080KJFKS
AxiForce 80
8315100321
24
16...32
A
❶
❷
❸
❹
134
123
111
95
79
72
65
56
10 000
10 000
10 000
10 000
11.5
13.0
14.6
15.6
7.4
7.3
7.1
7.1
62
-20...+75
tbd
tbd
VWCF080KJFLS
AxiForce 80
8315100137
24
16...32
B
❶
❷
❸
❹
173
159
143
122
102
94
84
72
13 200
13 200
13 200
13 200
25.3
27.4
30.7
33.3
8.1
7.9
7.9
7.9
71
-20...+75
62 500
105 000
VWCF080KJFMS
AxiForce 80
8315100134
24
16...32
C
❶
❷
❸
❹
216
199
180
154
127
117
106
91
16 500
16 500
16 500
16 500
46.5
53.0
59.3
63.9
8.7
8.6
8.5
8.5
76
-20...+75
50 000
85 000
VWCF080KKFKS
AxiForce 80
8315100322
48
36...60
A
❶
❷
❸
❹
134
123
110
95
79
72
65
56
10 000
10 000
10 000
10 000
12.1
13.5
14.9
16.0
7.4
7.3
7.1
7.1
62
-20...+75
tbd
tbd
VWCF080KKFLS
AxiForce 80
8315100138
48
36...60
B
❶
❷
❸
❹
174
158
143
122
102
93
84
72
13 200
13 200
13 200
13 200
25.2
28.7
32.0
33.6
8.1
7.9
7.9
7.9
71
-20...+75
62 500
105 000
VWCF080KKFMS
AxiForce 80
8315100135
48
36...60
C
❶
❷
❸
❹
216
198
179
154
127
117
105
91
16 500
16 500
16 500
16 500
46.6
53.4
60.1
64.5
8.7
8.6
8.5
8.5
76
-20...+75
50 000
85 000
Subject to changes.
8 × Ø 4.3 ±0.15
80 ±0.3
71.5 ±0.2
6 ±1
38 ±0.3
L
tin-plated

56
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counterclockwise,  
looking towards rotor
	
■Installation position: any
	
■Bearing: Sleeve bearings or ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 100 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Degree of protection: up to IP68
VWCD092Y...
DC axial fan · max. 99 m3/h ·  92 x 25 mm
10
20
30
40
50
60
70
80
0
10
20
30
40
50
5
10
15
20
25
30
35
40
0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
A
B
C
D
E

57
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCD092Y...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCD092YHEGS
3412 NGLE
9292506407
12
8...15
A
❶
❷
❸
❹
58.0
54.0
48.4
41.3
34.1
31.8
28.5
24.3
1 950
1 920
1 890
1 860
0.9
0.9
1.0
1.0
4.1
4.0
3.9
3.8
23
-20...+80
80 000
135 000
VWCD092YHEGS
3412 NLE
9292506409
12
8...15
A
❶
❷
❸
❹
59.0
55.0
49.5
42.8
34.7
32.4
29.1
25.2
1 950
1 920
1 890
1 870
0.7
0.7
0.7
0.7
4.1
4.0
3.9
3.8
23
-20...+85
80 000
135 000
VWCD092YHEHS
3412 NGME
9292506406
12
8...15
B
❶
❷
❸
❹
68.0
64.0
57.0
48.2
40.0
37.7
33.5
28.4
2 300
2 260
2 220
2 180
1.4
1.5
1.5
1.5
4.5
4.4
4.3
4.2
28
-20...+75
75 000
127 500
VWCD092YHEHS
3412 NME
9292506410
12
8...15
B
❶
❷
❸
❹
68.0
63.0
57.0
47.7
40.0
37.1
33.5
28.1
2 300
2 270
2 240
2 220
1.0
1.0
1.1
1.1
4.5
4.4
4.3
4.2
28
-20...+75
75 000
127 500
VWCD092YHEHS
3412 NG
9292506302
12
8...15
C
❶
❷
❸
❹
81.0
75.0
68.0
57.0
47.7
44.1
40.0
33.5
2 700
2 670
2 640
2 650
1.7
1.8
1.8
1.8
4.9
4.7
4.7
4.6
33
-20...+70
70 000
117 500
VWCD092YHEHS
3412 N
9292506324
12
8...15
C
❶
❷
❸
❹
81.0
75.0
68.0
57.0
47.7
44.1
40.0
33.5
2 700
2 660
2 630
2 620
1.5
1.5
1.6
1.6
4.9
4.7
4.7
4.6
33
-20...+70
70 000
117 500
VWCD092YHEJS
3412 NGH
9292506303
12
8...15
D
❶
❷
❸
❹
91.0
84.0
76.0
64.0
53.6
49.4
44.7
37.7
3 000
2 940
2 910
2 880
2.3
2.3
2.4
2.4
5.1
5.0
4.8
4.8
36
-20...+70
70 000
117 500
VWCD092YHEJS
3412 NH
9292506323
12
8...15
D
❶
❷
❸
❹
91.0
84.0
76.0
64.0
53.6
49.4
44.7
37.7
3 000
2 940
2 900
2 880
2.0
2.1
2.1
2.1
5.1
5.0
4.8
4.8
36
-20...+70
70 000
117 500
VWCD092YHEJS
3412 NGHH
9292506304
12
8...13.2
E
❶
❷
❸
❹
98.0
91.0
81.0
69.0
57.7
53.6
47.7
40.6
3 250
3 190
3 140
3 110
2.9
3.0
3.1
3.1
5.3
5.2
5.1
5.0
39
-20...+60
70 000
117 500
VWCD092YHEJS
3412 NHH
9292506316
12
8...13.2
E
❶
❷
❸
❹
99.0
91.0
82.0
69.0
58.3
53.6
48.3
40.6
3 250
3 210
3 160
3 110
2.4
2.5
2.5
2.6
5.3
5.2
5.1
5.0
39
-20...+60
70 000
117 500
Subject to changes. More types in 24 or 48 VDC on the next page. 

58
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: counterclockwise,  
looking towards rotor
	
■Installation position: any
	
■Bearing: Sleeve bearings or ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 100 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Degree of protection: up to IP68
VWCD092Y...
DC axial fan · max. 100 m3/h ·  92 x 25 mm
10
20
30
40
50
60
70
80
0
10
20
30
40
50
5
10
15
20
25
30
35
40
0.02
0.04
0.06
0.08
0.1
0.12
0.14
0.16
0.18
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
1
2
3
4
A
B
C
D
E

59
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCD092Y...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCD092YHEGS
3414 NGL
9292506305
24
18...28
A
❶
❷
❸
❹
55.0
52.0
47.3
40.2
32.4
30.6
27.8
23.7
1 950
1 920
1 900
1 890
1.2
1.2
1.2
1.2
4.1
4.0
3.9
3.8
23
-20...+70
80 000
135 000
VWCD092YHEGS
3414 NL
9292506322
24
18...28
A
❶
❷
❸
❹
56.0
52.0
47.4
41.1
33.0
30.6
27.9
24.2
1 950
1 930
1 910
1 890
1.1
1.1
1.1
1.1
4.1
4.0
3.9
3.8
23
-20...+70
80 000
135 000
VWCD092YHEHS
3414 NGM
9292506306
24
18...28
B
❶
❷
❸
❹
69.0
65.0
58.0
48.7
40.6
38.3
34.1
28.7
2 300
2 280
2 250
2 260
1.6
1.6
1.6
1.6
4.5
4.4
4.3
4.2
28
-20...+70
75 000
127 500
VWCD092YHEHS
3414 NM
9292506327
24
18...28
B
❶
❷
❸
❹
70.0
65.0
58.0
48.3
41.2
38.3
34.1
28.4
2 300
2 280
2 250
2 240
1.4
1.4
1.4
1.4
4.5
4.4
4.3
4.2
28
-20...+70
75 000
127 500
VWCD092YHEHS
3414 NG
9292506307
24
18...28
C
❶
❷
❸
❹
82.0
76.0
68.0
58.0
48.3
44.7
40.0
34.1
2 700
2 660
2 620
2 600
2.0
2.0
2.0
2.1
4.9
4.7
4.7
4.6
33
-20...+70
70 000
117 500
VWCD092YHEHS
3414 N
9292506321
24
18...28
C
❶
❷
❸
❹
82.0
76.0
68.0
57.0
48.3
44.7
40.0
33.5
2 700
2 650
2 620
2 600
1.8
1.8
1.9
1.9
4.9
4.7
4.7
4.6
33
-20...+70
70 000
117 500
VWCD092YHEJS
3414 NGH
9292506308
24
18...26
D
❶
❷
❸
❹
92.0
85.0
76.0
65.0
54.1
50.0
44.7
38.3
3 000
2 960
2 900
2 880
2.6
2.6
2.7
2.7
5.1
5.0
4.8
4.8
36
-20...+70
70 000
117 500
VWCD092YHEJS
3414 NH
9292506319
24
18...26
D
❶
❷
❸
❹
92.0
85.0
76.0
64.0
54.1
50.0
44.7
37.7
3 000
2 950
2 900
2 870
2.2
2.3
2.3
2.3
5.1
5.0
4.8
4.8
36
-20...+70
70 000
117 500
VWCD092YJEJS
3414 NHH
9292506320
24
18...26
E
❶
❷
❸
❹
100.0
92.0
82.0
70.0
58.9
54.1
48.3
41.2
3 250
3 200
3 140
3 110
2.5
2.5
2.6
2.6
5.3
5.2
5.1
5.0
39
-20...+70
70 000
117 500
VWCD092YKEHS
3418 N
9292506422
48
36...56
C
❶
❷
❸
❹
82.0
76.0
68.0
57.0
48.3
44.7
40.0
33.5
2 700
2 660
2 620
2 620
2.3
2.3
2.3
2.3
4.8
4.7
4.7
4.6
33
-20...+70
70 000
117 500
Subject to changes. More types in 12 VDC on the previous page. More 48 VDC versions on request.

60
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan of the S-Panther 
series
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: clockwise, 
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 190 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA
	
■optional: DIN EN 60079-7, Group IIA, T4
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Salt spray protection
	
■Degree of protection: up to IP68
VWCE092P...
DC axial fan · max. 132 m3/h ·  92 x 32 mm
20
40
60
80
100
120
0
10
20
30
40
50
60
70
20
40
60
80
100
0.1
0.2
0.3
0.4
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
1
1
2
2
2
3
3
3
4
4
4
A
B
C
D
E
F

61
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCE092P...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCE092PHGGS
3312 NL
9293510119
12
6...15
A
❶
❷
❸
❹
52.0
49.5
45.7
41.0
30.6
29.1
26.9
24.1
1 850
1 840
1 840
1 840
0.7
0.8
0.8
0.8
4.0
4.0
4.0
4.0
24
-20...+75
95 000
160 000
VWCE092PHGGS
3312 NM
9293510118
12
6...15
B
❶
❷
❸
❹
66.0
62.0
58.0
49.8
38.8
36.5
34.1
29.3
2 250
2 240
2 230
2 250
1.2
1.3
1.3
1.3
4.5
4.4
4.4
4.3
29
-20...+75
85 000
142 500
VWCE092PHGHS
3312 NN
9293510100
12
6...15
C
❶
❷
❸
❹
78.0
74.0
68.0
62.0
45.9
43.6
40.0
36.5
2 650
2 640
2 630
2 630
1.7
1.7
1.7
1.8
4.8
4.6
4.6
4.5
35
-20...+75
77 500
130 000
VWCE092PHGJS
3312 NH
9293510114
12
6...15
D
❶
❷
❸
❹
91.0
85.0
77.0
67.0
53.6
50.0
45.3
39.4
3 050
3 030
3 000
3 000
2.3
2.4
2.4
2.4
5.3
5.2
5.2
5.1
38
-20...+75
72 500
122 500
VWCE092PHGJS
3312 NHH
9293510104
12
6...15
E
❶
❷
❸
❹
104.0
97.0
88.0
76.0
61.2
57.1
51.8
44.7
3 450
3 420
3 400
3 400
3.1
3.2
3.3
3.3
5.7
5.6
5.5
5.4
42
-20...+75
67 500
115 000
VWCE092PHGKS
3312 NH3
9293510101
12
6...14
F
❶
❷
❸
❹
131.0
122.0
110.0
96.0
77.1
71.8
64.7
56.5
4 350
4 330
4 290
4 290
5.9
6.0
6.1
6.2
6.3
6.3
6.2
6.1
50
-20...+70
60 000
102 500
VWCE092PHGKS
3312 N/2 H3P
9293510141
12
7...13.2
F
❶
❷
❸
❹
132.0
122.0
110.0
96.0
77.7
71.8
64.7
56.5
4 350
4 310
4 290
4 290
5.4
5.5
5.6
5.6
6.4
6.3
6.2
6.1
50
-20...+75
67 500
115 000
VWCE092PJGGS
3314 NL
9293510121
24
12...28
A
❶
❷
❸
❹
53.0
49.1
46.3
41.9
31.2
28.9
27.3
24.7
1 850
1 850
1 840
1 840
0.7
0.7
0.7
0.7
4.0
4.0
4.0
4.0
24
-20...+75
95 000
160 000
VWCE092PJGGS
3314 NM
9293510122
24
12...28
B
❶
❷
❸
❹
66.0
62.0
56.0
49.3
38.8
36.5
33.0
29.0
2 250
2 240
2 250
2 240
1.1
1.1
1.1
1.1
4.4
4.3
4.3
4.2
29
-20...+75
85 000
142 500
VWCE092PJGHS
3314 NN
9293510105
24
12...28
C
❶
❷
❸
❹
78.0
73.0
68.0
62.0
45.9
43.0
40.0
36.5
2 650
2 640
2 620
2 620
1.7
1.7
1.7
1.7
4.8
4.6
4.6
4.5
35
-20...+75
77 500
130 000
Subject to changes.  More types in 24 or 48 VDC on the next page.

62
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan of the S-Panther 
series
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: clockwise, 
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24
	
■Electrical protection class: III
	
■Weight: 190 g
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V) 
	
■optional: DIN EN 60079-7, Group IIA, T4
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Salt spray protection
	
■Degree of protection: up to IP68
VWCE092P...
DC axial fan · max. 137 m3/h ·  92 x 32 mm
20
40
60
80
100
120
0
10
20
30
40
50
60
70
20
40
60
80
100
0.1
0.2
0.3
0.4
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
2
3
4
1
2
3
4
1
1
1
2
2
2
3
3
3
4
4
4
A
B
C
D
E
F

63
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCE092PJGJS
3314 NH
9293510110
24
12...28
D
❶
❷
❸
❹
91
85
77
67
54
50
45
39
3 050
3 030
3 010
3 020
2.4
2.5
2.5
2.5
5.3
5.2
5.2
5.1
38
-20...+75
72 500
122 500
VWCE092PJGJS
3314 NHH
9293510111
24
12...28
E
❶
❷
❸
❹
103
96
86
75
61
57
51
44
3 450
3 430
3 400
3 400
2.9
3.0
3.1
3.1
5.7
5.6
5.5
5.4
42
-20...+75
67 500
115 000
VWCE092PJGKS
3314 NH3
9293510102
24
12...28
F
❶
❷
❸
❹
132
123
111
97
78
72
65
57
4 350
4 310
4 270
4 270
5.5
5.6
5.7
5.8
6.4
6.3
6.2
6.1
50
-20...+75
60 000
102 500
VWCE092PJGKS
3314 N/2 H3P
9293510135
24
14...26.4
F
❶
❷
❸
❹
137
126
113
99
81
74
67
58
4 350
4 330
4 300
4 300
5.6
5.7
5.8
5.8
6.4
6.3
6.2
6.1
50
-20...+80
67 500
115 000
VWCE092PKGHS
3318 NN
9293510115
48
36...60
C
❶
❷
❸
❹
78
73
68
61
46
43
40
36
2 650
2 630
2 620
2 620
1.6
1.7
1.7
1.7
4.8
4.6
4.6
4.5
35
-20...+75
77 500
130 000
VWCE092PKGJS
3318 NH
9293510117
48
36...60
D
❶
❷
❸
❹
91
85
77
67
54
50
45
39
3 050
3 040
3 020
3 010
2.3
2.4
2.4
2.4
5.3
5.2
5.2
5.1
38
-20...+75
72 500
122 500
VWCE092PKGJS
3318 NHH
9293510123
48
36...60
E
❶
❷
❸
❹
103
96
87
76
61
57
51
45
3 450
3 410
3 400
3 390
3.0
3.0
3.1
3.1
5.7
5.6
5.5
5.4
42
-20...+75
67 500
115 000
VWCE092PKGKS
3318 NH3
9293510103
48
36...58
F
❶
❷
❸
❹
132
123
111
96
78
72
65
57
4 350
4 310
4 270
4 270
5.6
5.7
5.9
5.9
6.4
6.3
6.2
6.1
50
-20...+75
60 000
102 500
VWCE092PKGKS
3318 N/2 H3P
9293510142
48
36...56
F
❶
❷
❸
❹
135
126
113
99
79
74
67
58
4 350
4 350
4 320
4 310
6.4
6.5
6.6
6.6
6.4
6.3
6.2
6.1
50
-20...+70
67 500
115 000
Subject to changes.  More types in 12 or 24 VDC on the previous page.
VWCE092P...

64
Measuring conditions 
Air performance measured according to: ISO 5801. Installation category A, without contact protection.
Noise: Total sound power level LWA ISO 10302 measured on a hemisphere with a radius of 2 m. Sound pressure level LpA measured at 1 m 
distance from fan axis. The values given are applicable only under the specified measuring conditions and may differ depending on  
the installation conditions. In the event of deviation from the standard configuration, the parameters must be checked after installation!
For detailed information see http://www.ebmpapst.com/general conditions
Compact fans for AC, DC and EC · Edition 2022-11
DC axial fans
from page 14
Definitions
from page 350
Accessories
more at
www.ebmpapst.com                   
Material/Surface 
	
■Housing: Plastic
	
■Impeller: Plastic
Characteristics
	
■Version: DC fan available in 12, 24 or 48 VDC; 
compact, small and lightweight; noise and 
efficiency optimized axial fan with rigid charac-
teristic curve
	
■Direction of air flow: exhaust over struts
	
■Direction of rotation: clockwise, 
looking towards rotor
	
■Installation position: any
	
■Bearing: Ball bearings
	
■Operating mode: Continuous operation (S1)
	
■IP protection class: IP20
	
■Electrical hookup:  
Via single wires AWG 24 (H3 and H4: AWG 22)
	
■Electrical protection class: III
	
■Weight: 240 g (H3 and H4: 280 g)
Approvals
	
■DIN EN 62368, UL507, CSA C22.2 Nr. 113, EAC, 
CE, UKCA, CCC (only necessary >36V)
Options
	
■Speed signal
	
■Go / NoGo alarm
	
■Alarm with speed limit
	
■External temperature sensor
	
■Internal temperature sensor
	
■PWM control input
	
■Analog control input
	
■Moisture protection
	
■Degree of protection: up to IP68
VWCF092J...
DC axial fan · max. 285 m3/h ·  92 x 38 mm
50
100
150
200
250
0
20
40
60
80
100
120
140
100
200
300
400
500
600
700
0.5
1
1.5
2
2.5
qv
m³/h
cfm
pfs
Pa
in. wg
1
2
3
4
1
1
1
2
2
2
3
3
3
4 4
4
A
B
C
D

65
Compact fans for AC, DC and EC · Edition 2022-11
Technical drawing
Dimensions in mm
DC axial fans
VWCF092J...
Nominal voltage
Voltage range
Characteristic
curve
Operating point
Air flow
Air flow
Speed
Power
consumption
Sound
power level
Sound pressure 
(free air flow)
Perm. ambient
temperature
Service life 
L10 (40 °C) ebm-
papst standard
Life expectancy 
L10IPC (40 °C)  
s. p. 11
VDC
VDC
m3/h
cfm
rpm
W
Bel(A)
dB(A)
°C
Hours
Hours
Type / Type old
Part number
VWCF092JHGKS
3212 JN
9293510302
12
7...13.8
A
❶
❷
❸
❹
127
114
99
82
75
67
58
48
6 000
5 860
5 730
5 650
6.5
6.9
7.2
7.5
6.5
6.4
6.2
6.0
51
-20...+70
70 000
117 500
VWCF092JHGKS
3212 JH
9293510304
12
7...15
B
❶
❷
❸
❹
144
131
114
94
85
77
67
55
6 800
6 650
6 530
6 450
8.0
8.5
9.0
9.3
6.7
6.6
6.5
6.4
55
-20...+70
70 000
117 500
VWCF092JHGNS
3212 J/2H4P
9693520184
12
6...13.8
D
❶
❷
❸
❹
280
251
221
187
165
148
130
110
13 000
12 600
12 300
12 100
49.1
52.2
54.8
57.0
8.8
8.5
8.3
8.1
73
-20...+70
60 000
110 000
VWCF092JJGKS
3214 JN
9293510303
24
11...28
A
❶
❷
❸
❹
127
116
101
84
75
68
59
49
6 000
5 860
5 740
5 660
6.6
7.1
7.4
7.7
6.5
6.4
6.2
6.0
51
-20...+70
70 000
117 500
VWCF092JJGKS
3214 JH
9293510306
24
12...30
B
❶
❷
❸
❹
144
131
113
94
85
77
67
55
6 800
6 650
6 530
6 450
8.0
8.5
9.0
9.3
6.7
6.6
6.5
6.4
55
-20...+70
70 000
117 500
VWCF092JJGMS
3214 JH3 S-Force
9693520192
24
12...27.6
C
❶
❷
❸
❹
238
221
199
170
140
130
117
100
11 000
11 000
11 000
10 980
28.4
32.5
36.1
38.1
8.1
8.0
7.9
7.8
69
-20...+70
65 000
110 000
VWCF092JJGNS
3214 J/2H4P
9693520185
24
12...27.6
D
❶
❷
❸
❹
285
258
226
191
168
152
133
112
13 000
12 650
12 200
11 800
52.5
55.0
55.0
55.0
8.8
8.5
8.3
8.1
73
-20...+70
60 000
110 000
VWCF092JKGKS
3218 JN
9293510305
48
36...56
A
❶
❷
❸
❹
128
116
101
84
75
68
59
49
6 050
5 900
5 800
5 730
6.5
6.9
7.2
7.4
6.5
6.4
6.2
6.0
51
-20...+70
70 000
117 500
VWCF092JKGNS
3218 J/2H4P
9693520186
48
20...58
D
❶
❷
❸
❹
285
263
231
197
168
155
136
116
13 000
12 970
12 650
12 380
50.6
57.4
60.0
60.0
8.8
8.5
8.3
8.1
73
-20...+70
60 000
